ScenarioId,Category,Difficulty,ServSafeVersion,Scenario,Choice1,Choice2,Choice3,CorrectChoice,Explanation
1,ID Verification,1,3,A guest hands you a driver's license. The photo looks like them and the birthdate shows they are 22. The expiration date was two months ago. What should you do?,Accept it — the photo matches and they are old enough,Refuse service — the ID is expired and no longer valid,Accept it — it only expired two months ago,2,An expired ID is not valid for alcohol service regardless of how recently it expired. An expired ID is no longer a government-recognized document. Refuse service and ask for a current valid ID.
2,ID Verification,1,3,A guest says they left their wallet at home but they are clearly a regular customer you have served many times. What do you do?,Serve them — you know they are over 21,Refuse service — no ID means no alcohol service,Serve them one drink as a courtesy,2,Knowing a guest does not substitute for ID verification. No ID means no alcohol service. This protects you legally and is the standard required by responsible service law.
3,ID Verification,2,3,A guest presents a vertical driver's license. They appear to be in their mid-twenties. What is the correct action?,Refuse service — vertical IDs are for people under 21,Calculate their age from the birthdate — they may now be 21 or older,Ask for a second ID before serving,2,A vertical ID does not automatically mean the person is currently under 21. Many states issue vertical IDs to people under 21 at the time of issue. Always calculate the current age from the birthdate.
4,ID Verification,2,3,You check a guest's ID and notice a slight bump in the lamination near the birthdate. The rest of the ID looks normal. What do you do?,Accept it — one small imperfection is not suspicious,Involve a manager and do not serve until the ID is verified,Refuse service and confiscate the ID,2,A bump in the lamination near the birthdate is a common sign of alteration. Involve a manager. You should not confiscate IDs — that is law enforcement's role — but you should not serve until a manager has assessed the situation.
5,Signs of Intoxication,1,3,A guest who has been at your bar for two hours has become noticeably louder ordering rounds for the whole table and making jokes that are becoming increasingly inappropriate. What does this suggest?,They are in a good mood — continue serving normally,These are behavioral signs of intoxication — begin monitoring more closely and consider slowing service,Ask them to leave immediately,2,Increased volume inappropriate behavior and loss of social inhibitions are behavioral signs that alcohol is affecting judgment. Begin monitoring closely and slow service — do not wait for physical signs to appear.
6,Signs of Intoxication,2,3,A guest who appeared completely sober when they arrived an hour ago is now having trouble keeping their balance and has knocked over their drink twice. What should you do?,Assume they are clumsy and continue serving,Recognize these as physical signs of intoxication and stop serving alcohol,Ask if they are okay and then bring them another drink,2,Loss of balance and difficulty holding objects are physical signs of intoxication. Once observable signs are present you must stop serving alcohol. The guest's earlier sobriety does not override current signs.
7,Signs of Intoxication,2,3,A guest insists they have only had one drink and that they are completely fine. However you have noticed slurred speech and they are leaning on the bar for support. What takes priority?,The guest's self-assessment — they know how they feel,Your direct observation of physical signs — observable signs override self-reporting,Ask a coworker's opinion before deciding,2,A guest's self-report never overrides observable physical signs of intoxication. Slurred speech and loss of balance are clear indicators. Your professional observation is the standard — not the guest's claim.
8,BAC & Physiology,1,3,A guest has had four standard drinks over the past hour. They ask for a coffee saying it will sober them up before they drive. What do you tell them?,That is a great idea — coffee will help clear their head,Coffee does not reduce BAC — only time does. You should also offer to call them a ride.,Give them the coffee and let them decide when they feel ready,2,Coffee does not reduce BAC. It can mask drowsiness but the person remains impaired. The liver processes approximately one standard drink per hour — nothing speeds this up. Offer alternative transportation.
9,BAC & Physiology,2,3,A 120-pound woman and a 220-pound man have each had three beers in the past hour. The man says the woman seems fine so she must be okay to drive. Is he right?,Yes — she seems fine so she is probably okay,No — body weight significantly affects BAC. The woman likely has a much higher BAC than the man from the same amount.,Only if she passes a sobriety test,2,Body weight is one of the most significant factors affecting BAC. A 120-pound woman will have a substantially higher BAC than a 220-pound man drinking the same amount. Appearing fine is not a reliable indicator — especially with high tolerance.
10,Intervention & Refusal,1,3,A guest shows signs of intoxication and you decide to stop serving them alcohol. They become upset and loudly demand another drink saying they are a paying customer. What do you do?,Give them one more drink to calm the situation,Stay calm maintain your position and involve a manager,Apologize and serve them to avoid a scene,2,Do not reverse a refusal under social pressure. Staying calm involving a manager and holding your position is the correct response. Giving in creates legal liability and does not address the safety issue.
11,Intervention & Refusal,2,3,A guest you have refused service to asks their sober friend to order a round for the table including a drink for the refused guest. What do you do?,Serve the drinks — the friend ordered them not the refused guest,Refuse alcohol service to the intoxicated guest regardless of who placed the order,Serve the friend but tell them not to give the drink to the refused guest,2,A refusal applies to the intoxicated person not to who places the order. Allowing friends to order around a refusal circumvents responsible service and creates the same liability as serving the guest directly.
12,Intervention & Refusal,2,3,After refusing service a guest calms down and says they will call a rideshare. You watch them from across the bar and see them walking toward the parking lot instead. What should you do?,They said they would call a ride — your job is done,Notify a manager immediately and consider contacting law enforcement if they appear to be attempting to drive,Follow them outside to stop them physically,2,Your duty of care extends beyond the refusal. A guest who appears to be driving while impaired warrants notifying management and potentially law enforcement. You cannot physically restrain them but you can call for help.
13,Legal Liability,1,3,An intoxicated guest leaves your establishment and injures a pedestrian in a car accident. The guest's family claims your establishment is not responsible because the guest chose to drive. Are they right?,Yes — the guest made their own choice to drive,No — dram shop laws may hold your establishment liable if the guest was visibly intoxicated when served,Only if the guest was a minor,2,Dram shop laws hold establishments liable for harm caused by guests they served while visibly intoxicated. A guest's independent decision to drive does not eliminate your liability if you continued service despite visible signs of intoxication.
14,Legal Liability,2,3,A minor presents a very convincing fake ID that passes your scanner and looks genuine. You serve them and later discover they were underage. Are you fully protected from liability?,Yes — you checked the ID and it looked real,Possibly — the fake ID defense varies by state and may not provide complete protection everywhere,No — you are always fully liable regardless of ID quality,2,The fake ID defense varies significantly by state. Some states offer protection when IDs are checked carefully and appear genuine. Others impose strict liability. Knowing your state's law and consistently checking IDs is your best protection.
15,Responsible Service,1,3,You notice a coworker continuing to serve a guest who you believe is visibly intoxicated. Your coworker says the guest is a regular and they always get like this. What do you do?,Mind your own section — it is not your responsibility,Notify a manager immediately. Responsible service is a team responsibility and visible intoxication requires action regardless of the guest's history.,Tell the coworker to slow down but do not involve management,2,Responsible service is a shared team responsibility. A guest's history as a regular does not change the standard. Visible intoxication requires action and involving management is always the correct escalation path.
16,Responsible Service,2,3,A large group has been celebrating for several hours. Individual members seem fine but as a group they are getting louder and ordering rounds faster. What should you do?,Continue serving — no individual is visibly intoxicated yet,Alert management and consider pacing service for the group as a whole,Cut off the entire group immediately,2,Groups can collectively normalize and accelerate excessive consumption. Alerting management and proactively pacing service for the group as a whole is the responsible approach — before individuals reach visible intoxication.
17,Responsible Service,2,3,A guest who was refused service 30 minutes ago has been sitting quietly at the bar drinking water. They ask if they can order a soft drink and some food. What do you do?,Refuse all service — they were cut off,Serve the food and soft drink. Continue monitoring and assess whether they are recovering before considering any change in alcohol service status.,Serve them one beer since they have calmed down,2,After refusing alcohol service you should continue providing hospitality through food and non-alcoholic options. This reduces confrontation and allows you to monitor recovery. Alcohol service should only resume if the guest has clearly sobered and sufficient time has passed.
18,BAC & Physiology,3,3,A guest orders a round of shots of 100-proof whiskey for their table of four. One of the guests is notably smaller than the others. What is the responsible service consideration?,Serve the round — everyone is adults,Be aware that the smaller guest will reach a higher BAC faster than the others from the same amount. Monitor them more closely.,Refuse to serve shots — they are too strong,2,100-proof whiskey is 50% alcohol. Body weight significantly affects BAC. A smaller person consuming the same amount as larger companions will reach a higher BAC faster. Closer monitoring of the smaller guest is a responsible service practice.
19,Intervention & Refusal,3,3,A manager tells you to serve a guest you believe is visibly intoxicated saying they are a VIP and an important customer. What should you do?,Follow the manager's instruction — they have authority over you,Express your concern professionally and ask the manager to personally assess the guest before service continues,Serve the guest but document that you were instructed to do so,2,You are personally responsible for your service decisions in many states regardless of managerial instruction. Express your concern clearly and ask the manager to personally evaluate the guest. Personal liability does not transfer to managers automatically.
20,Legal Liability,3,3,Your establishment has a detailed written responsible service policy. A server violates that policy and over-serves a guest who later causes an accident. Can your establishment still be liable?,No — the written policy protects the establishment,Yes — establishments are generally liable for employee actions even when those actions violate internal policy,Only if the manager knew about the over-service,2,Written policies provide evidence of intent and help in legal defense but do not eliminate liability for employee actions. Establishments are generally held responsible for what their employees do on the job. Consistent enforcement of the policy is the key to reducing liability.
